height,prob_lci,prob_med,prob_uci
0.5,0.00410975,0.01202,0.030293
1.5,0.01178975,0.019405,0.0296305
2.5,0.0152795,0.023235,0.03289025
3.5,0.01714925,0.02653,0.03735275
4.5,0.0191395,0.030075,0.04423125
5.5,0.0216695,0.03484,0.05146025
6.5,0.02530875,0.04164,0.057064
7.5,0.03009825,0.050235,0.06224025
8.5,0.03855975,0.058625,0.0675505
9.5,0.04970975,0.064565,0.0739805
10.5,0.0569275,0.06908,0.08219275
11.5,0.0561895,0.070035,0.09064275
12.5,0.0528885,0.067895,0.09309625
13.5,0.049059,0.06318,0.0880255
14.5,0.044409,0.056595,0.07728125
15.5,0.0397095,0.04923,0.0641545
16.5,0.03406925,0.041605,0.05241075
17.5,0.02773925,0.0346,0.04267125
18.5,0.020769,0.028695,0.03504075
19.5,0.01586925,0.023605,0.0289705
20.5,0.01237925,0.01932,0.02422025
21.5,0.0098395,0.01574,0.0203605
22.5,0.008039,0.01286,0.01730025
23.5,0.0066895,0.01062,0.01464
24.5,0.00562975,0.00883,0.01241
25.5,0.00479,0.00744,0.01064025
26.5,0.00406975,0.00634,0.00915
27.5,0.00355975,0.00541,0.00778
28.5,0.00297,0.00469,0.0067115
29.5,0.00265,0.00409,0.0058105
30.5,0.00232975,0.00359,0.00503025
31.5,0.00205975,0.00316,0.00439
32.5,0.00180975,0.002785,0.00388025
33.5,0.00157,0.00246,0.00341025
34.5,0.0014,0.00219,0.00303025
35.5,0.00123975,0.001935,0.0027
36.5,0.0011,0.00173,0.00242025
37.5,0.00096,0.00155,0.00218
38.5,0.00084,0.00138,0.00196
39.5,0.00076,0.00124,0.00178
40.5,0.00066,0.0011,0.00161
41.5,0.00058975,0.001005,0.00142
42.5,0.00051,9.00E-04,0.00130025
43.5,0.00044,8.00E-04,0.00119
44.5,4.00E-04,0.00072,0.00109
45.5,0.00035,0.00065,0.001
46.5,3.00E-04,0.00058,0.00091
47.5,0.00026,0.00052,0.00083
48.5,0.00021,0.00047,0.00076025
49.5,0.00019,0.00042,7.00E-04
50.5,0.00017,0.00038,0.00065
51.5,0.00014,0.00034,0.00059
52.5,0.00012,0.00031,0.00054
53.5,0.00011,0.00027,5.00E-04
54.5,9.00E-05,0.00025,0.00047
55.5,7.00E-05,0.00022,0.00043
56.5,6.00E-05,2.00E-04,4.00E-04
57.5,5.00E-05,0.00018,0.00037
58.5,4.00E-05,0.00016,0.00034
59.5,4.00E-05,0.00014,0.00031
60.5,3.00E-05,0.00013,0.00029
61.5,3.00E-05,0.00012,0.00027
62.5,2.00E-05,1.00E-04,0.00025
63.5,2.00E-05,9.00E-05,0.00024
64.5,1.00E-05,9.00E-05,0.00022
65.5,1.00E-05,8.00E-05,2.00E-04
66.5,1.00E-05,7.00E-05,0.00019
67.5,0,6.00E-05,0.00018
68.5,0,6.00E-05,0.00017
69.5,0,5.00E-05,0.00015
70.5,0,4.00E-05,0.00014
71.5,0,4.00E-05,0.00014
72.5,0,3.00E-05,0.00013
73.5,0,3.00E-05,0.00012
74.5,0,3.00E-05,0.00011
75.5,0,3.00E-05,1.00E-04
76.5,0,2.00E-05,1.00E-04
77.5,0,2.00E-05,9.00E-05
78.5,0,2.00E-05,8.00E-05
79.5,0,2.00E-05,8.00E-05
80.5,0,1.00E-05,7.00E-05
81.5,0,1.00E-05,7.00E-05
82.5,0,1.00E-05,7.00E-05
83.5,0,1.00E-05,6.00E-05
84.5,0,1.00E-05,6.00E-05
85.5,0,1.00E-05,5.00E-05
86.5,0,1.00E-05,5.00E-05
87.5,0,1.00E-05,5.00E-05
88.5,0,0,4.00E-05
89.5,0,0,4.00E-05
90.5,0,0,4.00E-05
91.5,0,0,4.00E-05
92.5,0,0,4.00E-05
93.5,0,0,3.00E-05
94.5,0,0,3.00E-05
95.5,0,0,3.00E-05
96.5,0,0,3.00E-05
97.5,0,0,3.00E-05
98.5,0,0,3.00E-05
99.5,0,0,3.00E-05
100.5,0,0,2.00E-05
101.5,0,0,2.00E-05
102.5,0,0,2.00E-05
103.5,0,0,2.00E-05
104.5,0,0,2.00E-05
105.5,0,0,2.00E-05
106.5,0,0,2.00E-05
107.5,0,0,2.00E-05
108.5,0,0,1.00E-05
109.5,0,0,1.00E-05
110.5,0,0,1.00E-05
111.5,0,0,1.00E-05
112.5,0,0,1.00E-05
113.5,0,0,1.00E-05
114.5,0,0,1.00E-05
115.5,0,0,1.00E-05
116.5,0,0,1.00E-05
117.5,0,0,1.00E-05
118.5,0,0,1.00E-05
119.5,0,0,1.00E-05
120.5,0,0,1.00E-05
121.5,0,0,1.00E-05
122.5,0,0,1.00E-05
123.5,0,0,1.00E-05
124.5,0,0,1.00E-05
125.5,0,0,1.00E-05
126.5,0,0,1.00E-05
127.5,0,0,1.00E-05
128.5,0,0,0
129.5,0,0,1.00E-05
130.5,0,0,0
131.5,0,0,0
132.5,0,0,0
133.5,0,0,0
134.5,0,0,0
135.5,0,0,0
136.5,0,0,0
137.5,0,0,0
138.5,0,0,0
139.5,0,0,0
140.5,0,0,0
141.5,0,0,0
142.5,0,0,0
143.5,0,0,0
144.5,0,0,0
145.5,0,0,0
146.5,0,0,0
147.5,0,0,0
148.5,0,0,0
149.5,0,0,0
150.5,0,0,0
151.5,0,0,0
152.5,0,0,0
153.5,0,0,0
154.5,0,0,0
155.5,0,0,0
156.5,0,0,0
157.5,0,0,0
158.5,0,0,0
159.5,0,0,0
160.5,0,0,0
161.5,0,0,0
162.5,0,0,0
163.5,0,0,0
164.5,0,0,0
165.5,0,0,0
166.5,0,0,0
167.5,0,0,0
168.5,0,0,0
169.5,0,0,0
170.5,0,0,0
171.5,0,0,0
172.5,0,0,0
173.5,0,0,0
174.5,0,0,0
175.5,0,0,0
176.5,0,0,0
177.5,0,0,0
178.5,0,0,0
179.5,0,0,0
180.5,0,0,0
181.5,0,0,0
182.5,0,0,0
183.5,0,0,0
184.5,0,0,0
185.5,0,0,0
186.5,0,0,0
187.5,0,0,0
188.5,0,0,0
189.5,0,0,0
190.5,0,0,0
191.5,0,0,0
192.5,0,0,0
193.5,0,0,0
194.5,0,0,0
195.5,0,0,0
196.5,0,0,0
197.5,0,0,0
198.5,0,0,0
199.5,0,0,0
200.5,0,0,0
201.5,0,0,0
202.5,0,0,0
203.5,0,0,0
204.5,0,0,0
205.5,0,0,0
206.5,0,0,0
207.5,0,0,0
208.5,0,0,0
209.5,0,0,0
210.5,0,0,0
211.5,0,0,0
212.5,0,0,0
213.5,0,0,0
214.5,0,0,0
215.5,0,0,0
216.5,0,0,0
217.5,0,0,0
218.5,0,0,0
219.5,0,0,0
220.5,0,0,0
221.5,0,0,0
222.5,0,0,0
223.5,0,0,0
224.5,0,0,0
225.5,0,0,0
226.5,0,0,0
227.5,0,0,0
228.5,0,0,0
229.5,0,0,0
230.5,0,0,0
231.5,0,0,0
232.5,0,0,0
233.5,0,0,0
234.5,0,0,0
235.5,0,0,0
236.5,0,0,0
237.5,0,0,0
238.5,0,0,0
239.5,0,0,0
240.5,0,0,0
241.5,0,0,0
242.5,0,0,0
243.5,0,0,0
244.5,0,0,0
245.5,0,0,0
246.5,0,0,0
247.5,0,0,0
248.5,0,0,0
249.5,0,0,0
250.5,0,0,0
251.5,0,0,0
252.5,0,0,0
253.5,0,0,0
254.5,0,0,0
255.5,0,0,0
256.5,0,0,0
257.5,0,0,0
258.5,0,0,0
259.5,0,0,0
260.5,0,0,0
261.5,0,0,0
262.5,0,0,0
263.5,0,0,0
264.5,0,0,0
265.5,0,0,0
266.5,0,0,0
267.5,0,0,0
268.5,0,0,0
269.5,0,0,0
270.5,0,0,0
271.5,0,0,0
272.5,0,0,0
273.5,0,0,0
274.5,0,0,0
275.5,0,0,0
276.5,0,0,0
277.5,0,0,0
278.5,0,0,0
279.5,0,0,0
280.5,0,0,0
281.5,0,0,0
282.5,0,0,0
283.5,0,0,0
284.5,0,0,0
285.5,0,0,0
286.5,0,0,0
287.5,0,0,0
288.5,0,0,0
289.5,0,0,0
290.5,0,0,0
291.5,0,0,0
292.5,0,0,0
293.5,0,0,0
294.5,0,0,0
295.5,0,0,0
296.5,0,0,0
297.5,0,0,0
298.5,0,0,0
299.5,0,0,0
